STEP to UG
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1093
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1092
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1091
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1090
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1089
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1088
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1087
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1086
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1085
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1084
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1083
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1082
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1081
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1080
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1079
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1078
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1077
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1076
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1075
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1074
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1073
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1072
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1071
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1070
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1069
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1068
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:46 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1067
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1066
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1065
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1064
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1063
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1062
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1061
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1060
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1059
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1058
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1057
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1056
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1055
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1054
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1053
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1052
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1051
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1050
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1049
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1048
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1047
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1046
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1045
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1044
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1043
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1042
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:47 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1041
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
